

 107                   : lake code
Cheewhat Lk         processed by RT on Nov. 20'89.
890920                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,nownd,mnup@23011/2full,at12.5,st18.5@2320
Sx were 84-0+,.05-1+,.01-2+.                                                                                  

depth / transect / targets / %sockeye / %stickleback

10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1    269  0.87  0.13
15-20   2    313  0.87  0.13
15-20   3    277  0.87  0.13
15-20   4    225  0.87  0.13
15-20   5   1338  0.87  0.13
15-20   6   1606  0.87  0.13
15-20   7    510  0.87  0.13
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    224  0.87  0.13
20-30   2    190  0.87  0.13
20-30   3    154  0.87  0.13
20-30   4    329  0.87  0.13
20-30   5    955  0.87  0.13
20-30   6   1163  0.87  0.13
20-30   7    437  0.87  0.13
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1    222  0.87  0.13
30-40   2    145  0.87  0.13
30-40   3     84  0.87  0.13
30-40   4    117  0.87  0.13
30-40   5    509  0.87  0.13
30-40   6    353  0.87  0.13
30-40   7    170  0.87  0.13
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1    127  0.87  0.13
40-50   2    127  0.87  0.13
40-50   3     56  0.87  0.13
40-50   4    105  0.87  0.13
40-50   5    150  0.87  0.13
40-50   6     52  0.87  0.13
40-50   7     30  0.87  0.13
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1     28  0.87  0.13
50-60   2     26  0.87  0.13
50-60   3      3  0.87  0.13
50-60   4     25  0.87  0.13
50-60   5     12  0.87  0.13
50-60   6      4  0.87  0.13
50-60   7      3  0.87  0.13
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  1.00  0.00
60-70   2      0  1.00  0.00
60-70   3      0  1.00  0.00
60-70   4      0  1.00  0.00
60-70   5      0  1.00  0.00
60-70   6      0  1.00  0.00
60-70   7      0  1.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 processed by JF, 18Jan91.
900217                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
0-70%ovrcst,lghtNwnd,nomn,AT1.5ST6.5degC.
33Sx caught in 2 surface trawls.                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1     49  0.94  0.06
  2-5   2     30  0.94  0.06
  2-5   3     36  0.94  0.06
  2-5   4     23  0.94  0.06
  2-5   5     20  0.94  0.06
  2-5   6      8  0.94  0.06
  2-5   7      5  0.94  0.06
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     96  0.67  0.33
 5-10   2     87  0.67  0.33
 5-10   3    142  0.67  0.33
 5-10   4     46  0.67  0.33
 5-10   5     97  0.67  0.33
 5-10   6     33  0.67  0.33
 5-10   7     18  0.67  0.33
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1    196  0.03  0.97
10-15   2    364  0.03  0.97
10-15   3    454  0.03  0.97
10-15   4     73  0.03  0.97
10-15   5    118  0.03  0.97
10-15   6     50  0.03  0.97
10-15   7     47  0.03  0.97
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1    160  0.03  0.97
15-20   2    470  0.03  0.97
15-20   3    573  0.03  0.97
15-20   4     91  0.03  0.97
15-20   5     98  0.03  0.97
15-20   6    104  0.03  0.97
15-20   7     86  0.03  0.97
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    280  0.07  0.93
20-30   2    939  0.07  0.93
20-30   3    761  0.07  0.93
20-30   4    316  0.07  0.93
20-30   5    470  0.07  0.93
20-30   6    629  0.07  0.93
20-30   7    207  0.07  0.93
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1    192  0.07  0.93
30-40   2   1042  0.07  0.93
30-40   3    635  0.07  0.93
30-40   4    215  0.07  0.93
30-40   5    495  0.07  0.93
30-40   6    586  0.07  0.93
30-40   7    242  0.07  0.93
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1    118  0.00  1.00
40-50   2   1076  0.00  1.00
40-50   3    561  0.00  1.00
40-50   4    338  0.00  1.00
40-50   5    368  0.00  1.00
40-50   6    676  0.00  1.00
40-50   7    379  0.00  1.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.00  1.00
50-60   2    443  0.00  1.00
50-60   3    225  0.00  1.00
50-60   4    197  0.00  1.00
50-60   5    184  0.00  1.00
50-60   6    335  0.00  1.00
50-60   7    211  0.00  1.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  41                   : lake code
KMA                 processed by RT on Aug. 8'89.
890601                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
2-5%cldcvr,5km/hwndfrmS,at15,st17.5C@0138.
Sxabv5m-.16-0+,.01-1+;Sxbtwn5m-10m-76-0+,.08-1+.                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1    127  0.17  0.83
  2-5   2     94  0.17  0.83
  2-5   3    167  0.17  0.83
  2-5   4    119  0.17  0.83
  2-5   5    212  0.17  0.83
  2-5   6    262  0.17  0.83
  2-5   7     98  0.17  0.83
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    227  0.84  0.16
 5-10   2    342  0.84  0.16
 5-10   3    622  0.84  0.16
 5-10   4    428  0.84  0.16
 5-10   5    655  0.84  0.16
 5-10   6    776  0.84  0.16
 5-10   7    334  0.84  0.16
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    295  0.93  0.07
10-15   2    752  0.93  0.07
10-15   3    918  0.93  0.07
10-15   4    275  0.93  0.07
10-15   5    378  0.93  0.07
10-15   6    356  0.93  0.07
10-15   7    118  0.93  0.07
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1      4  0.93  0.07
15-20   2     44  0.93  0.07
15-20   3     14  0.93  0.07
15-20   4     21  0.93  0.07
15-20   5     14  0.93  0.07
15-20   6     42  0.93  0.07
15-20   7     24  0.93  0.07
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1     16  0.93  0.07
20-30   2      1  0.93  0.07
20-30   3      4  0.93  0.07
20-30   4      4  0.93  0.07
20-30   5      8  0.93  0.07
20-30   6      0  1.00  0.00
20-30   7     13  0.93  0.07
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1     45  0.93  0.07
30-40   2      0  1.00  0.00
30-40   3      1  0.93  0.07
30-40   4      4  0.93  0.07
30-40   5      6  0.93  0.07
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  1.00  0.00
60-70   2      0  1.00  0.00
60-70   3      0  1.00  0.00
60-70   4      0  1.00  0.00
60-70   5      0  1.00  0.00
60-70   6      0  1.00  0.00
60-70   7      0  1.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  41                   : lake code
KMA                 Processed by JC
890927                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear, at 15.5, st 19 C
20 trawls: 75 Sx-0+, 1171 Stkb.                                                                               

depth / transect / targets / %sockeye / %stickleback

  2-5   1     79  0.00  1.00
  2-5   2      1  0.00  1.00
  2-5   3      6  0.00  1.00
  2-5   4      3  0.00  1.00
  2-5   5      3  0.00  1.00
  2-5   6     31  0.00  1.00
  2-5   7      9  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1   1481  0.00  1.00
 5-10   2    266  0.00  1.00
 5-10   3    155  0.00  1.00
 5-10   4    381  0.00  1.00
 5-10   5    546  0.00  1.00
 5-10   6    771  0.00  1.00
 5-10   7    370  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    965  0.04  0.96
10-15   2    487  0.04  0.96
10-15   3    609  0.04  0.96
10-15   4    498  0.04  0.96
10-15   5    723  0.04  0.96
10-15   6    349  0.04  0.96
10-15   7    576  0.04  0.96
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1   1377  0.43  0.57
15-20   2    339  0.43  0.57
15-20   3    287  0.43  0.57
15-20   4    378  0.43  0.57
15-20   5    836  0.43  0.57
15-20   6    362  0.43  0.57
15-20   7    534  0.43  0.57
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    316  0.02  0.98
20-30   2    167  0.02  0.98
20-30   3    181  0.02  0.98
20-30   4    181  0.02  0.98
20-30   5    737  0.02  0.98
20-30   6    116  0.02  0.98
20-30   7    140  0.02  0.98
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1     39  0.00  1.00
30-40   2    146  0.00  1.00
30-40   3    201  0.00  1.00
30-40   4    110  0.00  1.00
30-40   5     55  0.00  1.00
30-40   6     31  0.00  1.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1     26  0.00  1.00
40-50   2    119  0.00  1.00
40-50   3    164  0.00  1.00
40-50   4     73  0.00  1.00
40-50   5      2  0.00  1.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      4  0.00  1.00
50-60   2     12  0.00  1.00
50-60   3     17  0.00  1.00
50-60   4     10  0.00  1.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  1.00  0.00
60-70   2      0  1.00  0.00
60-70   3      0  1.00  0.00
60-70   4      0  1.00  0.00
60-70   5      0  1.00  0.00
60-70   6      0  1.00  0.00
60-70   7      0  1.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  41                   : lake code
KMA                 processed by JF, 17Jan91.
900215                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain
80%-clr,chp,nomn,AT3.5/1.5ST6.5degC.
very cold,ice on boats.                                                                                       

depth / transect / targets / %sockeye / %stickleback

  2-5   1     17  0.25  0.75
  2-5   2     76  0.25  0.75
  2-5   3     14  0.25  0.75
  2-5   4      7  0.25  0.75
  2-5   5      3  0.25  0.75
  2-5   6      0  0.25  0.75
  2-5   7      2  0.25  0.75
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    188  0.77  0.23
 5-10   2    671  0.77  0.23
 5-10   3    250  0.77  0.23
 5-10   4    292  0.77  0.23
 5-10   5     77  0.77  0.23
 5-10   6     71  0.77  0.23
 5-10   7     47  0.77  0.23
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    149  0.00  1.00
10-15   2    600  0.00  1.00
10-15   3    398  0.00  1.00
10-15   4    648  0.00  1.00
10-15   5    253  0.00  1.00
10-15   6    170  0.00  1.00
10-15   7    101  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    240  0.03  0.97
15-20   2    581  0.03  0.97
15-20   3    387  0.03  0.97
15-20   4    485  0.03  0.97
15-20   5    267  0.03  0.97
15-20   6    202  0.03  0.97
15-20   7    124  0.03  0.97
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    662  0.04  0.96
20-30   2   1296  0.04  0.96
20-30   3    820  0.04  0.96
20-30   4    789  0.04  0.96
20-30   5    619  0.04  0.96
20-30   6    220  0.04  0.96
20-30   7     71  0.04  0.96
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1    712  0.18  0.82
30-40   2   2160  0.18  0.82
30-40   3   1055  0.18  0.82
30-40   4    542  0.18  0.82
30-40   5    105  0.18  0.82
30-40   6      0  0.00  1.00
30-40   7      0  0.00  1.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1    235  0.18  0.82
40-50   2    311  0.18  0.82
40-50   3   1145  0.18  0.82
40-50   4    559  0.18  0.82
40-50   5     24  0.18  0.82
40-50   6      0  0.00  1.00
40-50   7      0  0.00  1.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1     14  0.18  0.82
50-60   2    664  0.18  0.82
50-60   3    338  0.18  0.82
50-60   4    880  0.18  0.82
50-60   5      0  0.00  1.00
50-60   6      0  0.00  1.00
50-60   7      0  0.00  1.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  1.00
60-70   2      0  0.00  1.00
60-70   3    112  0.18  0.82
60-70   4      0  0.00  1.00
60-70   5      0  0.00  1.00
60-70   6      0  0.00  1.00
60-70   7      0  0.00  1.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


 801                   : lake code
LongA               processed by RT on Aug. 2'89
890624                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
100%clds,5-15km/hW.wnd,at15,st16.5@0300
5-10m: Sx .o1-1+                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1     30  0.02  0.98
  2-5   2     31  0.02  0.98
  2-5   3     16  0.02  0.98
  2-5   4     25  0.02  0.98
  2-5   5     73  0.02  0.98
  2-5   6     84  0.02  0.98
  2-5   7     71  0.02  0.98
  2-5   8     67  0.02  0.98
  2-5   9     95  0.02  0.98
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
 5-10   1     95  0.74  0.26
 5-10   2    103  0.74  0.26
 5-10   3    111  0.74  0.26
 5-10   4    180  0.74  0.26
 5-10   5    201  0.74  0.26
 5-10   6    439  0.74  0.26
 5-10   7    493  0.74  0.26
 5-10   8    369  0.74  0.26
 5-10   9    308  0.74  0.26
10-15   1     31  0.90  0.10
10-15   2     53  0.90  0.10
10-15   3     24  0.90  0.10
10-15   4     59  0.90  0.10
10-15   5     63  0.90  0.10
10-15   6    275  0.90  0.10
10-15   7    163  0.90  0.10
10-15   8    129  0.90  0.10
10-15   9    172  0.90  0.10
15-20   1      1  0.90  0.10
15-20   2      5  0.90  0.10
15-20   3      6  0.90  0.10
15-20   4     10  0.90  0.10
15-20   5     21  0.90  0.10
15-20   6    111  0.90  0.10
15-20   7     22  0.90  0.10
15-20   8     23  0.90  0.10
15-20   9     69  0.90  0.10
20-30   1      2  0.90  0.10
20-30   2      2  0.90  0.10
20-30   3      1  0.90  0.10
20-30   4      4  0.90  0.10
20-30   5      6  0.90  0.10
20-30   6     21  0.90  0.10
20-30   7      6  0.90  0.10
20-30   8      9  0.90  0.10
20-30   9     16  0.90  0.10
30-40   1     11  0.90  0.10
30-40   2      9  0.90  0.10
30-40   3      3  0.90  0.10
30-40   4      6  0.90  0.10
30-40   5     11  0.90  0.10
30-40   6      7  0.90  0.10
30-40   7     16  0.90  0.10
30-40   8     16  0.90  0.10
30-40   9     35  0.90  0.10
40-50   1     12  0.90  0.10
40-50   2      3  0.90  0.10
40-50   3      5  0.90  0.10
40-50   4     11  0.90  0.10
40-50   5     22  0.90  0.10
40-50   6     22  0.90  0.10
40-50   7     29  0.90  0.10
40-50   8     15  0.90  0.10
40-50   9     42  0.90  0.10
50-60   1      1  0.90  0.10
50-60   2      3  0.90  0.10
50-60   3      0  1.00  0.00
50-60   4      1  0.90  0.10
50-60   5     12  0.90  0.10
50-60   6      2  0.90  0.10
50-60   7     11  0.90  0.10
50-60   8     16  0.90  0.10
50-60   9     27  0.90  0.10
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
