

   1                   : lake code
GCL                 Rankin - Hanslit Survey (HS testing)
001129                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

30Nov00/8Jan01/BH/EY500/0/0/0/10/233/80. Adjusted for size selectivity.

depth / transect / targets / %sockeye / %stickleback

50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00


  50                   : lake code
Heydon Lk           Simpson-Murry Survey
001109                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
Juvenile Targets Only - Trans #6 Used
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      7  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      7  1.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      4  1.00  0.00
 5-10   3      5  1.00  0.00
 5-10   4      6  1.00  0.00
 5-10   5      6  1.00  0.00
 5-10   6     12  1.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
10-15   1      5  1.00  0.00
10-15   2      5  1.00  0.00
10-15   3      6  1.00  0.00
10-15   4     10  1.00  0.00
10-15   5      3  1.00  0.00
10-15   6     77  1.00  0.00
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
15-20   1      7  1.00  0.00
15-20   2     19  1.00  0.00
15-20   3     13  1.00  0.00
15-20   4     24  1.00  0.00
