15-20   4     12  1.00  0.00
15-20   5      3  1.00  0.00
15-20   6     10  1.00  0.00
15-20   7      3  1.00  0.00
15-20   8      5  1.00  0.00
15-20   9     68  1.00  0.00
15-20  10     25  1.00  0.00
15-20  11      8  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      2  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6      1  1.00  0.00
20-30   7      1  1.00  0.00
20-30   8      2  1.00  0.00
20-30   9      2  1.00  0.00
20-30  10      3  1.00  0.00
20-30  11      0  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      2  1.00  0.00
30-40  11      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          
870723                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

6 trawls: 10 sx                                                                                               

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      2  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      1  1.00  0.00
  2-5   9      2  1.00  0.00
  2-5  10      0  1.00  0.00
  2-5  11      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      3  1.00  0.00
 5-10   2      7  1.00  0.00
 5-10   3     60  1.00  0.00
 5-10   4     84  1.00  0.00
 5-10   5     18  1.00  0.00
 5-10   6      5  1.00  0.00
 5-10   7      5  1.00  0.00
 5-10   8     92  1.00  0.00
 5-10   9    173  1.00  0.00
 5-10  10    202  1.00  0.00
 5-10  11     77  1.00  0.00
10-15   1     12  1.00  0.00
10-15   2     17  1.00  0.00
10-15   3     73  1.00  0.00
10-15   4     32  1.00  0.00
10-15   5     14  1.00  0.00
10-15   6      7  1.00  0.00
10-15   7     47  1.00  0.00
10-15   8    130  1.00  0.00
10-15   9    152  1.00  0.00
10-15  10     97  1.00  0.00
10-15  11     60  1.00  0.00
15-20   1      6  1.00  0.00
15-20   2      0  1.00  0.00
15-20   3      6  1.00  0.00
15-20   4      2  1.00  0.00
15-20   5      1  1.00  0.00
15-20   6      6  1.00  0.00
15-20   7      9  1.00  0.00
15-20   8      8  1.00  0.00
15-20   9     11  1.00  0.00
15-20  10      9  1.00  0.00
15-20  11     10  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      4  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      2  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7      2  1.00  0.00
20-30   8      4  1.00  0.00
20-30   9      5  1.00  0.00
20-30  10      3  1.00  0.00
20-30  11      1  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      1  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
40-50   1      2  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      1  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          
871125                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
overcast, light SE,light rain AT 9 WT 10.5 deg C
Trans 2,5,6,7,9 & 11                                                                                          

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  0.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      3  1.00  0.00
  2-5   5      2  1.00  0.00
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  1.00  0.00
  2-5   9      1  3.00  0.00
  2-5  10      2  1.00  0.00
  2-5  11      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      0  0.00  0.00
 5-10   2      2  1.00  0.00
 5-10   3      2  1.00  0.00
 5-10   4     17  1.00  0.00
 5-10   5     31  1.00  0.00
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      8  1.00  0.00
 5-10   9      7  1.00  0.00
 5-10  10     11  1.00  0.00
 5-10  11     32  1.00  0.00
10-15   1      0  0.00  0.00
10-15   2      3  1.00  0.00
10-15   3      6  1.00  0.00
10-15   4     75  1.00  0.00
10-15   5     71  1.00  0.00
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
10-15   8     20  1.00  0.00
10-15   9     33  1.00  0.00
10-15  10     56  1.00  0.00
10-15  11     76  1.00  0.00
15-20   1      0  0.00  0.00
15-20   2      6  1.00  0.00
15-20   3      3  1.00  0.00
15-20   4     54  1.00  0.00
15-20   5     19  1.00  0.00
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
15-20   8     10  1.00  0.00
15-20   9     18  1.00  0.00
15-20  10     58  1.00  0.00
15-20  11     75  1.00  0.00
20-30   1      0  0.00  0.00
20-30   2      9  1.00  0.00
20-30   3      3  1.00  0.00
20-30   4     53  1.00  0.00
20-30   5     16  1.00  0.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
20-30   8      9  1.00  9.00
20-30   9     11  1.00  0.00
20-30  10     65  1.00  0.00
20-30  11     81  1.00  0.00
30-40   1      0  0.00  0.00
30-40   2      1  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4     12  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8     10  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10     16  1.00  0.00
30-40  11     13  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      1  1.00  0.00
40-50   3      1  1.00  0.00
40-50   4      4  1.00  0.00
40-50   5     11  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8     25  1.00  0.00
40-50   9      5  1.00  0.00
40-50  10      4  1.00  0.00
40-50  11      3  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      1  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  1.00  0.00
50-60   9      7  1.00  0.00
50-60  10      1  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          
880226                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
90% cloud+fog.light rain.AT 8.5 WT 7.
16 trawls:8 Sx,1 Stk,1 Sc.Trans 3,5,6,7,8,9,10 out by 33,23,-28,30,16,19,12%                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  0.88  0.12
  2-5   2      5  0.88  0.12
  2-5   3      0  0.88  0.12
  2-5   4      0  0.88  0.12
  2-5   5      0  0.88  0.12
  2-5   6      0  0.88  0.12
  2-5   7      1  0.88  0.12
  2-5   8      9  0.88  0.12
  2-5   9      2  0.88  0.12
  2-5  10      2  0.88  0.12
  2-5  11      1  0.88  0.12
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      4  0.88  0.12
 5-10   2      5  0.88  0.12
 5-10   3     11  0.88  0.12
 5-10   4     19  0.88  0.12
 5-10   5      3  0.88  0.12
 5-10   6      6  0.88  0.12
 5-10   7     25  0.88  0.12
 5-10   8     29  0.88  0.12
 5-10   9     35  0.88  0.12
 5-10  10     27  0.88  0.12
 5-10  11     22  0.88  0.12
10-15   1      7  0.88  0.12
10-15   2      7  0.88  0.12
10-15   3     21  0.88  0.12
10-15   4     15  0.88  0.12
10-15   5      7  0.88  0.12
10-15   6      3  0.88  0.12
10-15   7     19  0.88  0.12
10-15   8     12  0.88  0.12
10-15   9     31  0.88  0.12
10-15  10     40  0.88  0.12
10-15  11     28  0.88  0.12
15-20   1      2  0.88  0.12
15-20   2      2  0.88  0.12
15-20   3     21  0.88  0.12
15-20   4     15  0.88  0.12
15-20   5      4  0.88  0.12
15-20   6      6  0.88  0.12
15-20   7     15  0.88  0.12
15-20   8     15  0.88  0.12
15-20   9     15  0.88  0.12
15-20  10     19  0.88  0.12
15-20  11     22  0.88  0.12
20-30   1      2  0.88  0.12
20-30   2      9  0.88  0.12
20-30   3      9  0.88  0.12
20-30   4     11  0.88  0.12
20-30   5     14  0.88  0.12
20-30   6      6  0.88  0.12
20-30   7     16  0.88  0.12
20-30   8     23  0.88  0.12
20-30   9     27  0.88  0.12
20-30  10     20  0.88  0.12
20-30  11     27  0.88  0.12
30-40   1      8  0.88  0.12
30-40   2      8  0.88  0.12
30-40   3      6  0.88  0.12
30-40   4     15  0.88  0.12
30-40   5     11  0.88  0.12
30-40   6      2  0.88  0.12
30-40   7     12  0.88  0.12
30-40   8     27  0.88  0.12
30-40   9     30  0.88  0.12
30-40  10     24  0.88  0.12
30-40  11      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      1  0.88  0.12
40-50   3      5  0.88  0.12
40-50   4     13  0.88  0.12
40-50   5     11  0.88  0.12
40-50   6      0  0.88  0.12
40-50   7      6  0.88  0.12
40-50   8     11  0.88  0.12
40-50   9     16  0.88  0.12
40-50  10     23  0.88  0.12
40-50  11     24  0.88  0.12
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      3  0.88  0.12
50-60   5     10  0.88  0.12
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      3  0.88  0.12
50-60  10      4  0.88  0.12
50-60  11      1  0.88  0.12


  40                   : lake code
KCA                 JUVENILE SURVEY
870619                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : SOUNDER GAIN    : Sounder Gain
100% clds,wind gusting from SE.,heavy rain,air tem
NONE                                                                                                          

depth / transect / targets / %sockeye / %stickleback

  2-5   1     38  0.20  0.80
  2-5   2     61  0.20  0.80
  2-5   3     53  0.20  0.80
  2-5   4     24  0.20  0.80
  2-5   5     26  0.20  0.80
  2-5   6     15  0.20  0.80
  2-5   7     30  0.20  0.80
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1    266  0.82  0.18
 5-10   2    315  0.82  0.18
 5-10   3    215  0.82  0.18
 5-10   4    167  0.82  0.18
 5-10   5    177  0.82  0.18
 5-10   6     53  0.82  0.18
 5-10   7     53  0.82  0.18
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1    332  0.97  0.03
10-15   2    304  0.97  0.03
10-15   3    162  0.97  0.03
10-15   4     98  0.97  0.03
10-15   5    100  0.97  0.03
10-15   6     63  0.97  0.03
10-15   7     67  0.97  0.03
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1     20  0.97  0.03
15-20   2     43  0.97  0.03
15-20   3     37  0.97  0.03
15-20   4     16  0.97  0.03
15-20   5     18  0.97  0.03
15-20   6     51  0.97  0.03
15-20   7     46  0.97  0.03
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1      2  0.97  0.03
20-30   2      1  0.97  0.03
20-30   3      6  0.97  0.03
20-30   4      2  0.97  0.03
20-30   5      5  0.97  0.03
20-30   6     45  0.97  0.03
20-30   7     37  0.97  0.03
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1      1  0.97  0.03
30-40   2      0  0.97  0.03
30-40   3      1  0.97  0.03
30-40   4      0  0.97  0.03
30-40   5      1  0.97  0.03
30-40   6      2  0.97  0.03
30-40   7      0  0.97  0.03
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  0.97  0.03
40-50   2      0  0.97  0.03
40-50   3      0  0.97  0.03
40-50   4      0  0.97  0.03
40-50   5      0  0.97  0.03
40-50   6      0  0.97  0.03
40-50   7      0  0.97  0.03
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.97  0.03
50-60   2      0  0.97  0.03
50-60   3      0  0.97  0.03
50-60   4      0  0.97  0.03
50-60   5      0  0.97  0.03
50-60   6      0  0.97  0.03
50-60   7      0  0.97  0.03
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 
880306                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
o/c,light to medium SW,AT 7 WT 7.5.
10 trawls: 4 Sx, 15 Stk. Trans 3 out by 13%.                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  0.57  0.43
  2-5   2     45  0.57  0.43
  2-5   3     19  0.57  0.43
  2-5   4     10  0.57  0.43
  2-5   5      4  0.57  0.43
  2-5   6      2  0.57  0.43
  2-5   7      1  0.57  0.43
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1      2  0.57  0.43
 5-10   2     88  0.57  0.43
 5-10   3     54  0.57  0.43
 5-10   4     20  0.57  0.43
 5-10   5     41  0.57  0.43
 5-10   6     29  0.57  0.43
 5-10   7     14  0.57  0.43
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     15  0.57  0.43
